May 2016 OES Estimates,,
,,
Occupational Employment Statistics (OES) Survey,,
"Bureau of Labor Statistics, Department of Labor",,
website:  www.bls.gov/oes ,,
phone:  [phone],,
,,
Contains some fields that are not available in individual estimates files,,
,,
Field,Field Description,
area,"U.S., Metropolitan Statistical Area (MSA), metropolitan division, state FIPS code, or OES-specific nonmetropolitan area code ",
area_title,Area name ,
area_type,Area type: 1= U.S.; 2= State; 3= U.S. Territory; 4= Metropolitan  Statistical Area (MSA);  5=Metropolitan Division; 6= Nonmetropolitan Area ,
naics,North American Industry Classification System (NAICS) code for the given industry ,
naics_title,North American Industry Classification System (NAICS) title for the given industry ,
own_code,"Ownership type: 1= Federal Government; 2= State Government; 3= Local Government; 123= Federal, State, and Local Government; 235=Private, State, and Local Government; 35 = Private and Local Government; 5= Private; 57=Private, Local Government Gambling Establishments (Sector 71), and  Local Government Casino Hotels (Sector 72); 58= Private plus State and Local Government Hospitals; 59= Private and Postal Service; 1235= Federal, State, and Local Government and Private Sector ",
occ_code,"The 7-digit Standard Occupational Classification (SOC) code, or OES specific code for the occupation ",
occ_title,Standard Occupational Classification title or OES specific title for the occupation,
group,"Contains ""major"" if this is a SOC major group occupation, and ""total' if it is a cross occupational industry or area total; otherwise this column is blank.",.
tot_emp,Estimated total employment rounded to the nearest 10 (excludes self-employed).,
emp_prse ¹,Percent relative standard error for the employment.,
jobs_1000,"The number of jobs (employment) in the given occupation per 1,000 jobs in the given area. Only available for the state and MSA estimates; otherewise this column is blank. ",.
loc quotient,"The location quotient represents the ratio of an occupation’s share of employment in a given area to that occupation’s share of employment in the U.S. as a whole. For example, an occupation that makes up 10 percent of employment in a specific metropolitan area compared with 2 percent of U.S. employment would have a location quotient of 5 for the area in question. (Only on the state, metropolitan, and nonmetropolitan statistical area files.)",
pct_total ²,Percent of industry employment in the given occupation. Percents may not total to 100 due to occupational data not reported. Only available for the national industry estimates; otherwise this column is blank. ,.
h_mean,Mean hourly wage,
a_mean,Mean annual wage ,
mean_prse ¹,"Percent relative standard error for the mean wage. Relative Standard Error (RSE) is a measure of the reliability of a statistic; the smaller the relative standard error, the more precise the estimate.",
h_pct10,Hourly 10th percentile wage,
h_pct25,Hourly 25th percentile wage,
h_median,Hourly median wage (or the 50th percentile),
h_pct75,Hourly 75th percentile wage,
h_pct90,Hourly 90th percentile wage,
a_pct10,Annual 10th percentile wage,
a_pct25,Annual 25th percentile wage,
a_median,Annual median wage (or the 50th percentile),
a_pct75,Annual 75th percentile wage,
a_pct90,Annual 90th percentile wage,
annual ,"Contains 1 if only the annual wages are released.  The OES program only releases the annual wage for some occupations that typically work fewer than 2080 hours per year but are paid on an annual basis, such as teachers, pilots, and athletes.",.
hourly ,"Contains 1 if only the hourly wages are released. Some occupations, such as actors, dancers, and musicians and singers, are paid hourly and generally don't work a standard 2,080 hour work year. ",.
,,
Notes:,,
"¹ Relative Standard Error (RSE) is a measure of the reliability of a statistic; the smaller the relative standard error, the more precise the estimate",,
² Percents do not total to 100 due to occupational data not reported,,
*  = indicates that a wage estimate is not available,,
**  = indicates that an employment estimate is not available,,
"#  = indicates a wage equal to or greater than $100.00 per hour or $208,000 per year ",,
,,
